Ticker,Company Name,P/E,P/B,ROE,D/E,EPS Growth,Market Cap
MMM,3M Company,18.415941,17.827608,0.93824,312.492,0.221,79586205696
AOS,A. O. Smith Corporation,19.092178,5.235943,0.27969998,15.945,-0.05,9713148928
ABT,Abbott Laboratories,16.696104,4.582427,0.30649,27.087,0.086,223673827328
ABBV,AbbVie Inc.,76.15451,220.69652,0.884,4789.603,-0.063,313430016000
ACN,Accenture plc,26.414675,6.8630853,0.26965,26.706,0.072,200584986624
ADBE,Adobe Inc.,26.385073,13.270105,0.47284,50.118,2.044,170254106624
AMD,"Advanced Micro Devices, Inc.",85.92701,3.2867074,0.03904,8.174,5.252,190871224320
AES,The AES Corporation,6.804348,2.5703144,0.05583,361.561,-0.892,8913275904
AFL,Aflac Incorporated,16.158632,2.1400619,0.14408,42.513,-0.985,56173015040
A,"Agilent Technologies, Inc.",25.57798,5.277804,0.20614,58.736,-0.059,31794685952
APD,"Air Products and Chemicals, Inc.",39.061874,4.1089754,0.095790006,98.527,,60416245760
ABNB,"Airbnb, Inc.",34.974552,10.719856,0.3206,28.726,-0.395,84835926016
AKAM,"Akamai Technologies, Inc.",26.010067,2.4698873,0.09821,100.746,-0.261,11332427776
ALB,Albemarle Corporation,,0.92211545,-0.09992,35.757,,7186734080
ARE,"Alexandria Real Estate Equities, Inc.",93.40789,0.6915396,0.01476,61.193,,12280487936
ALGN,"Align Technology, Inc.",34.11818,3.6131701,0.108430006,3.124,-0.088,13601772544
ALLE,Allegion plc,19.842476,7.555698,0.42051998,133.636,0.213,12139834368
LNT,Alliant Energy Corporation,20.851725,2.1899104,0.10712,149.852,0.345,15533292544
ALL,The Allstate Corporation,13.69215,2.650677,0.19723,36.672,-0.527,53119840256
GOOGL,Alphabet Inc.,18.435896,5.821862,0.34789002,8.254,0.488,2014421581824
GOOG,Alphabet Inc.,18.617188,5.8725576,0.34789002,8.254,0.488,2014781243392
MO,"Altria Group, Inc.",9.451343,-27.055716,,,-0.475,94885076992
AMZN,"Amazon.com, Inc.",34.29853,7.295281,0.2524,51.641,0.622,2232097964032
AMCR,Amcor plc,16.392859,3.443361,0.20796,241.41,0.053,21034502144
AEE,Ameren Corporation,21.066519,2.1017587,0.10159001,158.916,0.092,25679208448
AEP,"American Electric Power Company, Inc.",19.032818,1.9270161,0.10421,171.503,-0.211,52666281984
AXP,American Express Company,20.94208,6.7421536,0.34273,170.351,0.093,210246762496
AIG,"American International Group, Inc.",19.973171,1.1471437,0.057439998,21.112,-0.333,47195660288
AMT,American Tower Corporation,33.090614,27.082504,0.28421,446.681,-0.471,95734218752
AWK,"American Water Works Company, Inc.",24.37523,2.4773684,0.10428,137.735,0.107,26096506880
AMP,"Ameriprise Financial, Inc.",17.737844,9.18514,0.58108,74.235,-0.384,49674825728
AME,"AMETEK, Inc.",29.30719,4.1534863,0.14964,21.761,0.134,41410457600
AMGN,Amgen Inc.,23.887068,22.720028,1.0567299,924.456,,141029523456
APH,Amphenol Corporation,41.567963,10.05283,0.27526,69.096,0.318,103764713472
ADI,"Analog Devices, Inc.",72.46645,3.20775,0.04429,21.725,-0.161,112497278976
ANSS,"ANSYS, Inc.",51.68945,4.949068,0.102299996,13.932,0.477,30583371776
AON,Aon plc,30.416235,10.867298,0.72012,254.468,-0.172,76058386432
APA,APA Corporation,6.512545,1.2081118,0.26176,84.961,1.181,6556553728
APO,"Apollo Global Management, Inc.",25.172775,4.9631824,0.18686001,90.49,-0.703,82432303104
AAPL,Apple Inc.,33.021774,47.490494,1.38015,146.994,0.078,3171318497280
AMAT,"Applied Materials, Inc.",22.7634,7.5960746,0.35186002,35.372,-0.398,141478477824
APTV,Aptiv PLC,11.343137,1.7335931,0.15237,91.193,,15114816512
ACGL,Arch Capital Group Ltd.,9.317948,1.6405728,0.18415001,12.662,-0.493,34046492672
ADM,Archer-Daniels-Midland Company,17.397888,1.0722424,0.05888,55.504,-0.57,23739033600
ANET,Arista Networks Inc,41.44304,12.196696,0.33681,,0.28,123356463104
AJG,Arthur J. Gallagher & Co.,50.791992,3.7822707,0.092980005,60.048,-0.007,84405313536
AIZ,"Assurant, Inc.",15.311233,1.905765,0.13204001,39.809,-0.367,9952354304
T,AT&T Inc.,16.22086,1.8338188,0.10885,119.246,0.296,190251663360
ATO,Atmos Energy Corporation,21.263968,1.84068,0.09186,64.747,0.063,24166338560
ADSK,"Autodesk, Inc.",57.835617,24.129654,0.49687,97.634,0.069,63229304832
ADP,"Automatic Data Processing, Inc.",31.669395,21.470404,0.76289004,74.577,0.063,125596639232
AZO,"AutoZone, Inc.",24.454483,-13.695201,,,-0.021,60983304192
AVB,"AvalonBay Communities, Inc.",25.074627,2.4056132,0.096920006,71.138,0.362,28701388800
AVY,Avery Dennison Corporation,20.772152,6.5328794,0.31949,159.369,-0.019,14111476736
AXON,"Axon Enterprise, Inc.",176.39952,22.190308,0.15166001,80.08,-0.376,56714752000
BKR,Baker Hughes Company,12.914676,2.1989772,0.18035999,35.011,-0.111,37489979392
BALL,Ball Corporation,30.05682,2.687462,0.08219,126.809,-0.946,14675411968
BAC,Bank of America Corporation,13.355225,1.2295938,0.094560005,,0.184,336976314368
BAX,Baxter International Inc.,,2.1969423,-0.03506,146.144,2.379,15559465984
BDX,"Becton, Dickinson and Company",33.207767,1.9419086,0.058870003,76.344,-0.422,49015533568
BRK-B,Berkshire Hathaway Inc.,13.416844,0.0011065837,0.13187,19.175,-0.637,1085567008768
BBY,"Best Buy Co., Inc.",17.147196,5.5251074,0.31633,144.836,-0.744,15535635456
TECH,Bio-Techne Corporation,57.66265,3.717859,0.0653,20.986,-0.548,7502868992
BIIB,Biogen Inc.,11.894269,1.0386035,0.09191,38.997,-0.393,17637576704
BLK,"BlackRock, Inc.",23.500849,3.1209075,0.13932,28.41,-0.08,149822734336
BX,Blackstone Inc.,44.975758,14.3817835,0.26345,73.101,-0.282,180067581952
BK,The Bank of New York Mellon Corporation,14.34584,1.6649628,0.11229,,0.264,62915264512
BA,The Boeing Company,,-46.306267,,,,154360119296
BKNG,Booking Holdings Inc.,32.50187,-27.908525,,,-0.55,169748103168
BSX,Boston Scientific Corporation,75.14598,6.85602,0.09498999,52.163,0.364,152309366784
BMY,Bristol-Myers Squibb Company,16.462687,5.1632533,0.31986,293.85,,89787727872
AVGO,Broadcom Inc.,107.46296,3.9195554,0.14845,166.032,1.881,1091416621056
BR,"Broadridge Financial Solutions, Inc.",35.766567,11.6834755,0.33918,152.819,0.145,27896289280
BRO,"Brown & Brown, Inc.",30.158773,4.5554757,0.16519,59.026,0.127,31033212928
BF-B,Brown-Forman Corporation,16.665073,4.30638,0.27985,74.889,-0.05,16419246080
BLDR,"Builders FirstSource, Inc.",15.3217945,3.1072226,0.19621,116.805,-0.6,13207648256
BG,Bunge Global SA,10.518614,1.0410764,0.09861,66.083,-0.119,10977338368
BXP,"BXP, Inc.",,1.9674424,0.008,209.428,-0.24,11684480000
CHRW,"C.H. Robinson Worldwide, Inc.",23.396181,6.7222104,0.3211,99.658,0.426,11639199744
CDNS,"Cadence Design Systems, Inc.",80.85823,18.258162,0.25921,51.864,0.099,87206879232
CZR,"Caesars Entertainment, Inc.",,1.6052935,-0.03767,606.801,,6382538240
CPT,Camden Property Trust,106.18348,2.7302966,0.025999999,79.752,-0.537,12365429760
CPB,The Campbell's Company,19.83237,2.6148922,0.13423,205.496,-0.147,10230625280
COF,Capital One Financial Corporation,16.574791,1.2868626,0.08028,,0.102,75570135040
CAH,"Cardinal Health, Inc.",23.225353,-12.031617,,,0.963,35422052352
KMX,"CarMax, Inc.",21.127726,1.6655614,0.08128,311.168,0.838,10331360256
CCL,Carnival Corporation & plc,14.832258,3.28241,0.2587,309.246,,31148232704
CARR,Carrier Global Corporation,48.906666,4.5531282,0.11125,81.85,0.616,62892261376
CAT,Caterpillar Inc.,17.073242,9.116413,0.55646,213.547,-0.27,164450353152
CBOE,"Cboe Global Markets, Inc.",27.985582,5.023408,0.19018,36.019,0.209,22359367680
CBRE,"CBRE Group, Inc.",39.467888,4.598938,0.11921,100.422,0.317,38473428992
CDW,CDW Corporation,23.464685,10.735303,0.48707,272.795,0.063,24935872512
COR,"Cencora, Inc.",32.27168,53.40539,1.4178,827.73,0.761,54105690112
CNC,Centene Corporation,8.771386,1.0598634,0.12527001,65.384,0.218,29592451072
CNP,"CenterPoint Energy, Inc.",24.70946,2.1789906,0.092209995,202.529,-0.182,23870263296
CF,"CF Industries Holdings, Inc.",11.371694,2.961419,0.20794001,45.169,0.796,13927999488
CRL,"Charles River Laboratories International, Inc.",,2.1364431,-0.00671,92.213,-0.615,6824626176
SCHW,The Charles Schwab Corporation,26.412123,3.925596,0.14118,110.198,0.454,158367105024
CHTR,"Charter Communications, Inc.",11.544212,3.575495,0.33116,465.632,0.115,58091044864
CVX,Chevron Corporation,16.190857,1.6577734,0.10079,19.777,-0.327,245405024256
